"input","output"
"###Construct: Professional Skills And Abilities Fixed Mindset 
 ###C_definition: A professional skills and abilities fixed mindset is a worldview according to which an individual believes that people lack the capability to significantly control, change, or improve their professional or work-related skills and abilities during their career. 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","To be honest, people’s professional skills and abilities are something about them that they can’t change very much ."
"###Construct: Reasons Of Atheists And Agnostics For Nonbelief In God’s Existence 
 ###C_definition: NA 
 ###Subconstruct: Societal Concerns 
 ###S_defintion: Some nonbelievers spend considerable time and energy combating what they perceive to be the negative influence of religious teachings on society. 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","Religious institutions are too powerful in society."
"###Construct: Appraisal Self-Respect 
 ###C_definition: Trait (character-based) appraisal self-respect is defined as a disposition to perceive or appraise oneself as being a respectworthy honourable person. 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 1 
 ###Inverted: FALSE 
 ###Item:","I feel i have a high strength of character."
"###Construct: Satisfaction With Life 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 2 
 ###Inverted: FALSE 
 ###Item:","In most ways my life is close to my ideal."
"###Construct: Emotional Detachment 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I am emotionally reserved."
"###Construct: Curiosity 
 ###C_definition: Curiosity is about seeking information and experiences for their own sake through self-directed behavior. 
 ###Subconstruct: Overt Social 
 ###S_defintion: Overt social curiosity is an interest in other people's behaviors, thoughts, and feelings. It is defined as an underlying motivation to understand what makes people tick, rather than a tendency to initiate conversations or socialize with others, per se (i.e., extraversion). 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","When talking to someone who is excited, i am curious to find out why."
"###Construct: Rationality 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","I sympathize with the homeless."
"###Construct: Conformity/Dependence/Need For Approval 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I need protection."
"###Construct: Self-Discipline 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 1 
 ###Inverted: FALSE 
 ###Item:","I find it difficult to organize tasks and activities."
"###Construct: Social Boldness 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","I hate being the center of attention."
"###Construct: Opennness 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 2 
 ###Inverted: FALSE 
 ###Item:","I want everything to be ""just right""."
"###Construct: Capacity For Love 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I am willing to take risks to establish a relationship."
"###Construct: Self-Disclosure 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I like to amuse others."
"###Construct: Modesty/Humility 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I dislike being the center of attention."
"###Construct: Flexibility 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 1 
 ###Inverted: FALSE 
 ###Item:","I adjust easily."
"###Construct: Liveliness 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 1 
 ###Inverted: FALSE 
 ###Item:","I am usually active and full of energy."
"###Construct: Impulsiveness 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 1 
 ###Inverted: FALSE 
 ###Item:","I plan for the future."
"###Construct: Forgiveness/Mercy 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I don't try to get even."
"###Construct: Depression 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I had restless sleep."
"###Construct: Belief In Luck 
 ###C_definition: Luck beliefs is whether individuals believe or disbelieve in the existence of luck as a deterministic phenomenon. 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","Luck only exists in peoples’ minds."
"###Construct: Teamwork/Citizenship 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I don't talk badly to outsiders about my own group."
"###Construct: Culture 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I like music."
"###Construct: Callousness 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I can't be bothered with others’ needs."
"###Construct: Realistic Interest 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 1 
 ###Inverted: FALSE 
 ###Item:","Install flooring in houses."
"###Construct: Agreeableness 
 ###C_definition: Agreeableness contrasts a prosocial and communal orientation torwards others with antagonism and incldes traits suc has altruism, tender-mindedness, trust and modesty. 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","I see myself as someone who starts quarrels with others."
"###Construct: Perspective Taking 
 ###C_definition: NA 
 ###Subconstruct: Not Open To Family Difference 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","It does not bother me that my family members may believe something totally different than me."
"###Construct: Nurturance 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","I put people under pressure."
"###Construct: Affective Lability 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I have frequent mood swings."
"###Construct: Faith Development - World Coherence 
 ###C_definition: NA 
 ###Subconstruct: Groups And Leaders 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","One of the best ways to figure out my beliefs and values is to see what respected leaders in my group believe."
"###Construct: Extraversion 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 1 
 ###Inverted: FALSE 
 ###Item:","I don't mind being the center of attention."
"###Construct: Creativity 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 1 
 ###Inverted: FALSE 
 ###Item:","I seldom experience sudden intuitive insights."
"###Construct: Self-Esteem 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 1 
 ###Inverted: FALSE 
 ###Item:","I feel that i'm unable to deal with things."
"###Construct: Cooperation 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","I break rules."
"###Construct: Industriousness/Perseverance/Persistence 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","I have extra time on my hands."
"###Construct: Gregariousness 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 1 
 ###Inverted: FALSE 
 ###Item:","I seldom joke around."
"###Construct: Culture 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","I believe that too much tax money goes to support artists."
"###Construct: Intellect 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I reflect on things before acting."
"###Construct: Cautiousness 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","I rush into things."
"###Construct: Orderliness 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I do things according to a plan."
"###Construct: Reasoning 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 1 
 ###Inverted: FALSE 
 ###Item:","I tend to analyze things."
"###Construct: Opennness 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 4 
 ###Inverted: FALSE 
 ###Item:","I do not like poetry."
"###Construct: Purposefulness 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","I don't see things through."
"###Construct: Affective Lability 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I have unpredictable emotions and moods."
"###Construct: Poise 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","I often feel uncomfortable around others."
"###Construct: Need For Cognition 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 1 
 ###Inverted: FALSE 
 ###Item:","I find satisfaction in deliberating hard and for long hours."
"###Construct: Perceived Vulnerability To Disease 
 ###C_definition: Beliefs about personal susceptibility to the transmission of infectious diseases and emotional discomfort in the presence of potential disease transmission. 
 ###Subconstruct: Perceived Infectability 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","My immune system protects me from most illnesses that other people get."
"###Construct: Initiative 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I start tasks right away."
"###Construct: Wisdom/Perspective 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I consider myself to be a wise person."
"###Construct: Extraversion 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 1 
 ###Inverted: FALSE 
 ###Item:","I never tell people the important things about myself."
"###Construct: Reclusiveness 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I dislike being complimented."
"###Construct: Psychopathy 
 ###C_definition: A person who is comparatively high in psychopathy tends to be impulsive and have little empathy. 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","It’s true that i can be mean to others."
"###Construct: Quickness 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I like to read."
"###Construct: Peculiarity 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I am a strange person."
"###Construct: Positive Expressivity 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","I seek conflict."
"###Construct: Emotion Regulation 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 1 
 ###Inverted: FALSE 
 ###Item:","When i am feeling negative emotions, i make sure not to express them."
"###Construct: Sensitivity 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I like to read."
"###Construct: Transcendent Accountability 
 ###C_definition: People with transcendent accountability welcome living in ways that are responsive to their transcendent guide (i.e., god, higher power, transcendent ideals); and are willingly responsible for their attitudes, thoughts, emotions, and actions – working to improve how they live – in light of this transcendent guide for living. 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I try to be honest about my actions in light of divine/transcendent standards."
"###Construct: Grit 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 1 
 ###Inverted: FALSE 
 ###Item:","I have difficulty maintaining my focus on projects that take more than a few months to complete."
"###Construct: Love Of Reading 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","I read slowly."
"###Construct: Faith Development - Locus Of Authority 
 ###C_definition: NA 
 ###Subconstruct: Authority In Individuals 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","A good leader should work to keep people living together without conflict."
"###Construct: Hope/Optimism 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I remain hopeful despite challenges."
"###Construct: Dutifulness 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: FALSE 
 ###Item:","I tell the truth."
"###Construct: Cool-Headedness 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","I lose my temper."
"###Construct: Narcissism 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 2 
 ###Inverted: FALSE 
 ###Item:","I hate being the center of attention."
"###Construct: Orderliness 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: NA 
 ###Inverted: TRUE 
 ###Item:","I enjoy wild flights of fantasy."
"###Construct: Self-Compassion 
 ###C_definition: NA 
 ###Subconstruct: NA 
 ###S_defintion: NA 
 ###Difficulty: 1 
 ###Inverted: FALSE 
 ###Item:","I'm disapproving and judgemental about my own flaws and inadequacies."
